"Delivery Date","Hour Ending","Repeated Hour Flag","REGDN","REGUP","RRS","NSPIN","total_lmp"
2010-12-01 01:00:00,"1:00","N",9.01,6.88,6.88,3.89,23.475
2010-12-01 02:00:00,"2:00","N",5.5,5,5,3.19,21.4675
2010-12-01 03:00:00,"3:00","N",3,5,5,3.15,21.31125
2010-12-01 04:00:00,"4:00","N",3.6,4.5,4.5,3.13,22.35
2010-12-01 05:00:00,"5:00","N",4,4.5,4.5,3.09,24.3925
2010-12-01 06:00:00,"6:00","N",5.75,5.93,5.3,3.02,26.595
2010-12-01 07:00:00,"7:00","N",3,23.35,22.35,2.82,38.08125
2010-12-01 08:00:00,"8:00","N",3.89,17.7,17.7,2.87,31.08125
2010-12-01 09:00:00,"9:00","N",3,13.56,13.56,2.77,27.39
2010-12-01 10:00:00,"10:00","N",3.82,7.5,7.5,2.62,26.965
2010-12-01 11:00:00,"11:00","N",3,7.5,7.5,5.41,26.17875
2010-12-01 12:00:00,"12:00","N",5,5,5,5,23.34
2010-12-01 13:00:00,"13:00","N",4.5,5.31,5.31,5.31,21.73
2010-12-01 14:00:00,"14:00","N",5,6,6,5.31,21.2425
2010-12-01 15:00:00,"15:00","N",4,6,6,5.31,21.275
2010-12-01 16:00:00,"16:00","N",4,6,6,5.31,19.8625
2010-12-01 17:00:00,"17:00","N",4.25,7,7,5.31,20.24
2010-12-01 18:00:00,"18:00","N",5,10,10,5.41,25.2575
2010-12-01 19:00:00,"19:00","N",5.5,14.22,14.01,5.87,27.25
2010-12-01 20:00:00,"20:00","N",6.88,12,12,5.41,26.665
2010-12-01 21:00:00,"21:00","N",4.45,10,10,5.96,24.8825
2010-12-01 22:00:00,"22:00","N",3.69,5.31,5.31,5.31,21.50625
2010-12-01 23:00:00,"23:00","N",7.11,10,10,2.8,19.04625
2010-12-02 00:00:00,"24:00:00","N",5.5,5.59,5.59,2.93,16.49625
2010-12-02 01:00:00,"1:00","N",7.75,15,15,2.93,16.55625
2010-12-02 02:00:00,"2:00","N",7,9.5,9.5,2.98,16.9425
2010-12-02 03:00:00,"3:00","N",3.72,5.5,5.5,3.06,18.0225
2010-12-02 04:00:00,"4:00","N",3.94,5,5,3,17.40625
2010-12-02 05:00:00,"5:00","N",4,8.21,8.21,2.97,20.135
2010-12-02 06:00:00,"6:00","N",7,10.86,9.86,3.01,22.31875
2010-12-02 07:00:00,"7:00","N",4.2,31.07,26.99,2.47,27.48125
2010-12-02 08:00:00,"8:00","N",5.06,24.44,23.44,5.41,28.14375
2010-12-02 09:00:00,"9:00","N",4.28,19.23,19.23,6.11,27.52
2010-12-02 10:00:00,"10:00","N",4.85,15,15,5.83,28.0975
2010-12-02 11:00:00,"11:00","N",4,11.49,11.49,9.12,28.27375
2010-12-02 12:00:00,"12:00","N",4,10.9,7.9,7.9,26.61125
2010-12-02 13:00:00,"13:00","N",4,10.49,9.49,7.49,26.1075
2010-12-02 14:00:00,"14:00","N",4.6,8.41,7,5.41,25.58
2010-12-02 15:00:00,"15:00","N",2.5,5.41,5.41,5.41,25.85125
2010-12-02 16:00:00,"16:00","N",3.76,7.06,6.61,5.31,26.0475
2010-12-02 17:00:00,"17:00","N",4.03,8.99,7.26,5.99,26.1625
2010-12-02 18:00:00,"18:00","N",3.74,15,12,9.5,30.2425
2010-12-02 19:00:00,"19:00","N",4,24.98,17.89,11.42,36.77875
2010-12-02 20:00:00,"20:00","N",4,17.51,17.51,11.42,32.2925
2010-12-02 21:00:00,"21:00","N",4,15.1,15.1,11.42,30.46875
2010-12-02 22:00:00,"22:00","N",4,11,10,8,27.44625
2010-12-02 23:00:00,"23:00","N",9.16,15,14,6.05,24.65
2010-12-03 00:00:00,"24:00:00","N",7.75,5.41,5.41,5.41,23.28875
2010-12-03 01:00:00,"1:00","N",9,11.97,11.97,3.1,26.94
2010-12-03 02:00:00,"2:00","N",9,10,10,2.95,21.8075
2010-12-03 03:00:00,"3:00","N",7,6.5,6.5,3.01,20.46
2010-12-03 04:00:00,"4:00","N",7.11,6.16,6.5,2.96,20.4825
2010-12-03 05:00:00,"5:00","N",6.92,10.88,10.88,2.91,22.1675
2010-12-03 06:00:00,"6:00","N",13.11,16,16,3.04,29.045
2010-12-03 07:00:00,"7:00","N",4,24.22,24.22,4.05,29.56125
2010-12-03 08:00:00,"8:00","N",4.5,17.93,18.48,4.25,28.75875
2010-12-03 09:00:00,"9:00","N",4,15.59,15.59,4.96,25.97
2010-12-03 10:00:00,"10:00","N",4,10.73,11.33,4.63,27.175
2010-12-03 11:00:00,"11:00","N",3.37,8.53,9.13,7.13,29.3925
2010-12-03 12:00:00,"12:00","N",4,8.07,8.07,6.07,29.6975
2010-12-03 13:00:00,"13:00","N",3.88,9.13,9.13,6.13,27.8275
2010-12-03 14:00:00,"14:00","N",5,6.71,7.31,5.31,25.675
2010-12-03 15:00:00,"15:00","N",3,7.31,7.31,5.31,24.42375
2010-12-03 16:00:00,"16:00","N",3,8.56,8.56,5.45,23.63125
2010-12-03 17:00:00,"17:00","N",4,10.51,10.51,6.12,24.83125
2010-12-03 18:00:00,"18:00","N",5.4,15.17,15,8.16,25.74875
2010-12-03 19:00:00,"19:00","N",7.11,18,17,11.22,26.61375
2010-12-03 20:00:00,"20:00","N",7.11,16.31,16.31,10,22.9425
2010-12-03 21:00:00,"21:00","N",4.5,12,12,9.1,20.795
2010-12-03 22:00:00,"22:00","N",4.73,12,12,6.5,19.795
2010-12-03 23:00:00,"23:00","N",9.98,15,15,5.25,19.1325
2010-12-04 00:00:00,"24:00:00","N",8.95,7,7,4.56,16.5375
2010-12-04 01:00:00,"1:00","N",9.01,5.9,5.5,2.89,11.40125
2010-12-04 02:00:00,"2:00","N",9.38,5,5,2.98,1.8575
2010-12-04 03:00:00,"3:00","N",7,5,5,2.98,-1.9175
2010-12-04 04:00:00,"4:00","N",7,5,5,2.96,-1.3175
2010-12-04 05:00:00,"5:00","N",7,5,5,3,4.96375
2010-12-04 06:00:00,"6:00","N",15,5.9,5.5,2.99,19.9225
2010-12-04 07:00:00,"7:00","N",8.92,10.64,9.64,2.91,20.84125
2010-12-04 08:00:00,"8:00","N",11,8,8,2.86,20.87
2010-12-04 09:00:00,"9:00","N",10,14,13,2.8,23.7775
2010-12-04 10:00:00,"10:00","N",10,10,10,2.66,25.82875
2010-12-04 11:00:00,"11:00","N",5,8.53,8.53,2.68,27.41125
2010-12-04 12:00:00,"12:00","N",5.41,8.42,8.42,2.77,27.77125
2010-12-04 13:00:00,"13:00","N",5,8.21,8.21,2.79,28.0875
2010-12-04 14:00:00,"14:00","N",7,8,8,2.85,27.85
2010-12-04 15:00:00,"15:00","N",4.5,7.72,7.72,2.89,25.9825
2010-12-04 16:00:00,"16:00","N",4.53,8.25,8,2.88,27.19625
2010-12-04 17:00:00,"17:00","N",5.7,11,10,2.87,25.37875
2010-12-04 18:00:00,"18:00","N",6.73,14,13,2.7,40.74625
2010-12-04 19:00:00,"19:00","N",7.11,16,15,2.55,36.31
2010-12-04 20:00:00,"20:00","N",7.11,15,14,2.65,30.49375
2010-12-04 21:00:00,"21:00","N",4.5,10.44,10.44,2.91,27.9625
2010-12-04 22:00:00,"22:00","N",6.63,10,10,2.97,24.6425
2010-12-04 23:00:00,"23:00","N",12,14,13,2.83,22.3925
2010-12-05 00:00:00,"24:00:00","N",6,7.81,7.81,3.04,19.82625
2010-12-05 01:00:00,"1:00","N",7.33,7,7,2.81,20.4375
2010-12-05 02:00:00,"2:00","N",7.11,5.5,5.5,2.92,20.0275
2010-12-05 03:00:00,"3:00","N",5.64,5.5,5.5,2.9,20.3225
2010-12-05 04:00:00,"4:00","N",5.96,5.5,5.5,2.91,21.0375
2010-12-05 05:00:00,"5:00","N",5.5,5.5,5.5,2.98,25.4375
2010-12-05 06:00:00,"6:00","N",9,9,9,2.96,35.87875
2010-12-05 07:00:00,"7:00","N",4.41,16,15,2.92,37.335
2010-12-05 08:00:00,"8:00","N",5,9.74,9.74,2.84,35.44375
2010-12-05 09:00:00,"9:00","N",4.5,11.1,11.1,2.74,77.58125
2010-12-05 10:00:00,"10:00","N",4.5,9.73,9.73,2.6,43.45375
2010-12-05 11:00:00,"11:00","N",4.5,8.56,8.9,2.67,44.17625
2010-12-05 12:00:00,"12:00","N",4.5,8.42,8.42,2.75,42.46125
2010-12-05 13:00:00,"13:00","N",3.91,9.09,9.09,2.77,33.22
2010-12-05 14:00:00,"14:00","N",5,6,6,2.83,29.1825
2010-12-05 15:00:00,"15:00","N",3.53,7.7,7.7,2.87,28.80375
2010-12-05 16:00:00,"16:00","N",3.62,7.9,7.9,2.87,27.6575
2010-12-05 17:00:00,"17:00","N",5,10,10,2.85,28.1525
2010-12-05 18:00:00,"18:00","N",5,12.7,12.7,2.69,62.92
2010-12-05 19:00:00,"19:00","N",6.35,18.57,18.57,2.53,47.25125
2010-12-05 20:00:00,"20:00","N",5,17.05,17.06,2.63,43.2525
2010-12-05 21:00:00,"21:00","N",4.5,13,13,2.9,44.1375
2010-12-05 22:00:00,"22:00","N",4.5,11.81,11.81,2.96,41.33375
2010-12-05 23:00:00,"23:00","N",7.5,12,12,2.73,32.59125
2010-12-06 00:00:00,"24:00:00","N",6,9.08,9.08,2.95,32.29
2010-12-06 01:00:00,"1:00","N",7,7,7,3.08,31.435
2010-12-06 02:00:00,"2:00","N",6.87,6.33,6.33,3.1,29.18
2010-12-06 03:00:00,"3:00","N",5,6.01,6.01,3.01,30.5075
2010-12-06 04:00:00,"4:00","N",5.24,5,5,2.97,34.725
2010-12-06 05:00:00,"5:00","N",4,6.3,6.3,2.94,36.46875
2010-12-06 06:00:00,"6:00","N",7,15,15,2.82,35.245
2010-12-06 07:00:00,"7:00","N",3,31.42,25.42,2.48,85.8025
2010-12-06 08:00:00,"8:00","N",5,27.08,25,2.24,60.15125
2010-12-06 09:00:00,"9:00","N",3,21.73,21.26,2.66,35.6775
2010-12-06 10:00:00,"10:00","N",4,15,15,2.71,34.5
2010-12-06 11:00:00,"11:00","N",3,8.28,8.28,2.8,32.0925
2010-12-06 12:00:00,"12:00","N",3.99,7,7,2.81,31.8875
2010-12-06 13:00:00,"13:00","N",3,7,7,2.93,29.8675
2010-12-06 14:00:00,"14:00","N",5,5.42,5.42,2.9,28.115
2010-12-06 15:00:00,"15:00","N",3,6,6,2.93,27.5225
2010-12-06 16:00:00,"16:00","N",3.69,6.96,5.96,2.97,27.3975
2010-12-06 17:00:00,"17:00","N",4.25,8.24,7.24,2.93,28.095
2010-12-06 18:00:00,"18:00","N",5,14.43,13.43,2.72,268.4875
2010-12-06 19:00:00,"19:00","N",7,22.27,21.27,2.37,240.2975
2010-12-06 20:00:00,"20:00","N",7,21,20,2.61,37.885
2010-12-06 21:00:00,"21:00","N",3,15,15,2.76,38.7675
2010-12-06 22:00:00,"22:00","N",4.3,12,12,2.8,32.34
2010-12-06 23:00:00,"23:00","N",7.11,10.29,10,2.32,28.845
2010-12-07 00:00:00,"24:00:00","N",5.55,9.14,9.14,2.66,26.785
2010-12-07 01:00:00,"1:00","N",5.3,5.99,5.99,2.64,27.09
2010-12-07 02:00:00,"2:00","N",5.93,5.92,5.91,2.73,26.20625
2010-12-07 03:00:00,"3:00","N",4.21,5,5,2.74,25.745
2010-12-07 04:00:00,"4:00","N",4.74,5,5,2.76,26.025
2010-12-07 05:00:00,"5:00","N",3.28,6.44,6.44,2.72,28.4175
2010-12-07 06:00:00,"6:00","N",7.11,12.45,11.45,2.63,27.5475
2010-12-07 07:00:00,"7:00","N",2.85,32.36,28.11,2.3,32.3675
2010-12-07 08:00:00,"8:00","N",4.5,26.17,25.17,2.27,31.92875
2010-12-07 09:00:00,"9:00","N",3,17.81,16.81,2.34,29.04
2010-12-07 10:00:00,"10:00","N",3,12.25,12.25,2.45,28.3375
2010-12-07 11:00:00,"11:00","N",3,10,10,5.21,26.63
2010-12-07 12:00:00,"12:00","N",3.01,8.06,8.06,5.11,26.1625
2010-12-07 13:00:00,"13:00","N",3.85,6.8,6.8,4.8,23.735
2010-12-07 14:00:00,"14:00","N",5.03,5.5,5.73,3.73,22.215
2010-12-07 15:00:00,"15:00","N",4.83,5.99,5.99,3.99,21.67
2010-12-07 16:00:00,"16:00","N",5,5.99,5.99,3.99,20.2075
2010-12-07 17:00:00,"17:00","N",5.29,8,7,5,21.8125
2010-12-07 18:00:00,"18:00","N",5.11,15,15,5.41,26.555
2010-12-07 19:00:00,"19:00","N",4.5,18.18,18.18,5.38,28.3475
2010-12-07 20:00:00,"20:00","N",4.96,15,15,5.21,27.95125
2010-12-07 21:00:00,"21:00","N",3,12.89,12.89,5.21,27.33
2010-12-07 22:00:00,"22:00","N",4.3,11.76,11.76,3.2,25.355
2010-12-07 23:00:00,"23:00","N",7.65,11.17,11.17,2.8,20.80375
2010-12-08 00:00:00,"24:00:00","N",7.11,9.96,9.96,2.7,18.1
2010-12-08 01:00:00,"1:00","N",6.68,5.32,5.32,2.65,20.31375
2010-12-08 02:00:00,"2:00","N",6.48,5,5,2.75,21.2425
2010-12-08 03:00:00,"3:00","N",5,5,5,2.77,22.97125
2010-12-08 04:00:00,"4:00","N",5,4.77,4.77,2.77,24.0125
2010-12-08 05:00:00,"5:00","N",3.86,5,5,2.75,26.825
2010-12-08 06:00:00,"6:00","N",7.5,11,10,2.65,28.8575
2010-12-08 07:00:00,"7:00","N",2.9,27.85,25,2.18,40.19
2010-12-08 08:00:00,"8:00","N",4.83,26.47,25,2.16,36.66
2010-12-08 09:00:00,"9:00","N",3,20,19.55,2.28,33.2475
2010-12-08 10:00:00,"10:00","N",4.85,13.82,13.82,2.42,23.235
2010-12-08 11:00:00,"11:00","N",3.59,8.14,8,4,31.1325
2010-12-08 12:00:00,"12:00","N",4.21,6,6,4,29.825
2010-12-08 13:00:00,"13:00","N",3,5.48,5.48,3.48,29.0525
2010-12-08 14:00:00,"14:00","N",5,5.25,5.25,3.25,29.075
2010-12-08 15:00:00,"15:00","N",3,5.25,5.25,3.25,28.73125
2010-12-08 16:00:00,"16:00","N",3,5.25,5.25,3.25,28.39375
2010-12-08 17:00:00,"17:00","N",3,8,7,5,28.42625
2010-12-08 18:00:00,"18:00","N",4,16.25,16.25,7.7,43.5425
2010-12-08 19:00:00,"19:00","N",7,20.98,20.98,11.02,48.37125
2010-12-08 20:00:00,"20:00","N",7.11,16.34,16.34,7.7,35.275
2010-12-08 21:00:00,"21:00","N",3,12,12,5.41,32.93
2010-12-08 22:00:00,"22:00","N",4.3,11.24,11.24,3.95,30.34625
2010-12-08 23:00:00,"23:00","N",8.61,11.27,11.26,2.76,28.0075
2010-12-09 00:00:00,"24:00:00","N",6.55,9.06,9.06,2.73,24.32125
2010-12-09 01:00:00,"1:00","N",6.41,7,7,2.77,25.17125
2010-12-09 02:00:00,"2:00","N",6.25,5,5,2.83,26.0375
2010-12-09 03:00:00,"3:00","N",5,5,5,2.85,26.32
2010-12-09 04:00:00,"4:00","N",5,4.85,4.85,2.85,27.15375
2010-12-09 05:00:00,"5:00","N",3.79,5,5,2.81,30.63
2010-12-09 06:00:00,"6:00","N",7.5,11.94,11.94,2.71,33.995
2010-12-09 07:00:00,"7:00","N",4,24.8,24.54,2.4,49.48625
2010-12-09 08:00:00,"8:00","N",4.67,25,25,2.37,35.335
2010-12-09 09:00:00,"9:00","N",4,16.03,16.03,2.5,28.75
2010-12-09 10:00:00,"10:00","N",4.97,10,10,2.62,28.18625
2010-12-09 11:00:00,"11:00","N",3.43,7.23,7.83,4,26.665
2010-12-09 12:00:00,"12:00","N",4.5,5.44,5.44,4,24.81375
2010-12-09 13:00:00,"13:00","N",4.5,5.16,5.16,3.16,21.59875
2010-12-09 14:00:00,"14:00","N",4.94,4.92,5,3,20.64
2010-12-09 15:00:00,"15:00","N",3.9,4.87,4.92,2.92,21.345
2010-12-09 16:00:00,"16:00","N",4,5,5,3,23.415
2010-12-09 17:00:00,"17:00","N",4.25,8,8,5.06,25.6625
2010-12-09 18:00:00,"18:00","N",4.5,13.55,13.55,5.59,76.6425
2010-12-09 19:00:00,"19:00","N",5.75,25,25,5.3,35.34625
2010-12-09 20:00:00,"20:00","N",7.5,15,15,5.41,34.685
2010-12-09 21:00:00,"21:00","N",4.5,12,12,5.61,36.6
2010-12-09 22:00:00,"22:00","N",4.5,10,10,4.4,37.98
2010-12-09 23:00:00,"23:00","N",6.9,12,12,2.88,33.2975
2010-12-10 00:00:00,"24:00:00","N",4.75,8,8,2.86,29.62625
2010-12-10 01:00:00,"1:00","N",7.47,10.4,10.4,2.78,30.10125
2010-12-10 02:00:00,"2:00","N",8.21,5,5,2.84,29.01125
2010-12-10 03:00:00,"3:00","N",6,5,5,2.88,29.475
2010-12-10 04:00:00,"4:00","N",7,5,5,2.85,32.305
2010-12-10 05:00:00,"5:00","N",4.75,5,5,2.81,47.71375
2010-12-10 06:00:00,"6:00","N",7.5,18.26,17.26,2.71,593.33125
2010-12-10 07:00:00,"7:00","N",4.2,25,21.36,2.47,69.595
2010-12-10 08:00:00,"8:00","N",4,21.4,20.4,2.51,38.08375
2010-12-10 09:00:00,"9:00","N",4,15.49,14.49,2.65,37.19375
2010-12-10 10:00:00,"10:00","N",4.5,14.33,14.33,2.51,33.43375
2010-12-10 11:00:00,"11:00","N",4,10.67,10.67,2.52,29.73875
2010-12-10 12:00:00,"12:00","N",4.82,12.32,12.32,2.73,28.33125
2010-12-10 13:00:00,"13:00","N",4.5,10,10,2.78,27.87
2010-12-10 14:00:00,"14:00","N",5,7.16,7.16,2.66,27.90625
2010-12-10 15:00:00,"15:00","N",4.2,7.03,7.03,2.73,27.91125
2010-12-10 16:00:00,"16:00","N",4.34,7.5,7.5,2.79,26.605
2010-12-10 17:00:00,"17:00","N",4.25,8.33,8.33,2.83,27.50125
2010-12-10 18:00:00,"18:00","N",4.5,23.54,22.54,2.65,29.66625
2010-12-10 19:00:00,"19:00","N",4.82,26,25,2.6,32.4025
2010-12-10 20:00:00,"20:00","N",7.11,18.27,17.27,2.77,28.485
2010-12-10 21:00:00,"21:00","N",4.45,13.38,13.38,2.81,26.81875
2010-12-10 22:00:00,"22:00","N",6.45,10,10,2.86,17.665
2010-12-10 23:00:00,"23:00","N",7.5,15,15,2.67,-0.06
2010-12-11 00:00:00,"24:00:00","N",7.11,11.46,11.46,2.73,15.03125
2010-12-11 01:00:00,"1:00","N",8.49,10.71,10,2.81,15.83875
2010-12-11 02:00:00,"2:00","N",9.14,6.33,6.33,2.79,12.45125
2010-12-11 03:00:00,"3:00","N",7,7,7,2.79,14.34875
2010-12-11 04:00:00,"4:00","N",7.11,6.06,6.06,2.79,14.2675
2010-12-11 05:00:00,"5:00","N",7,6.33,6.33,2.78,18.03125
2010-12-11 06:00:00,"6:00","N",16.53,18,15.25,2.73,8.61375
2010-12-11 07:00:00,"7:00","N",4.63,20.59,18.09,2.64,13.9975
2010-12-11 08:00:00,"8:00","N",7,15,15,2.59,13.34
