"Delivery Date","Hour Ending","Repeated Hour Flag","REGDN","REGUP","RRS","NSPIN","total_lmp"
2010-12-11 09:00:00,"9:00","N",4.5,15,15,2.6,19.78875
2010-12-11 10:00:00,"10:00","N",4.85,14.07,14.07,2.57,20.91
2010-12-11 11:00:00,"11:00","N",4.02,12.72,12.73,2.66,20.46
2010-12-11 12:00:00,"12:00","N",5.71,9.26,9.26,2.7,21.125
2010-12-11 13:00:00,"13:00","N",4.5,6.3,6.75,2.75,22.48
2010-12-11 14:00:00,"14:00","N",4.88,5,5.87,2.79,23.22625
2010-12-11 15:00:00,"15:00","N",3.68,5.86,6.15,2.83,22.8025
2010-12-11 16:00:00,"16:00","N",4.28,6.75,6.75,2.8,21.7425
2010-12-11 17:00:00,"17:00","N",4.25,8.75,8.75,4.03,22.1625
2010-12-11 18:00:00,"18:00","N",4.5,13.75,13.75,4.09,25.99375
2010-12-11 19:00:00,"19:00","N",7.5,26,25,5.21,28.0225
2010-12-11 20:00:00,"20:00","N",9,18.14,17.14,4.59,23.1825
2010-12-11 21:00:00,"21:00","N",4.45,10.74,10.74,4,22.7725
2010-12-11 22:00:00,"22:00","N",6.26,10,10,3.34,22.8325
2010-12-11 23:00:00,"23:00","N",8.11,15.21,14.21,2.56,21.49
2010-12-12 00:00:00,"24:00:00","N",7.5,14.37,14.37,2.56,22.38625
2010-12-12 01:00:00,"1:00","N",7.11,10,10,2.73,22.8325
2010-12-12 02:00:00,"2:00","N",7,5.21,5.21,2.7,21.31
2010-12-12 03:00:00,"3:00","N",4.68,5.25,5.25,2.71,21.6225
2010-12-12 04:00:00,"4:00","N",5,5.28,5.28,2.7,23.9075
2010-12-12 05:00:00,"5:00","N",4.2,5.34,5.34,2.69,26.4775
2010-12-12 06:00:00,"6:00","N",7.5,19.99,19.99,2.63,25.49125
2010-12-12 07:00:00,"7:00","N",4.2,21,20,2.55,25.17
2010-12-12 08:00:00,"8:00","N",4.75,20.84,20.84,2.51,29.3525
2010-12-12 09:00:00,"9:00","N",4.2,24.43,24.43,2.5,44.98
2010-12-12 10:00:00,"10:00","N",4.45,21.77,21.77,2.48,32.945
2010-12-12 11:00:00,"11:00","N",3,17.02,17.02,2.54,29.69625
2010-12-12 12:00:00,"12:00","N",4.6,10.75,10.75,2.59,33.14
2010-12-12 13:00:00,"13:00","N",3,7.96,7.96,2.64,28.83
2010-12-12 14:00:00,"14:00","N",4.75,6.33,6.33,2.69,27.0425
2010-12-12 15:00:00,"15:00","N",3.61,6.29,6.29,2.72,26.425
2010-12-12 16:00:00,"16:00","N",3.56,7.53,7.53,2.74,26.545
2010-12-12 17:00:00,"17:00","N",4.25,9.58,9.58,4.24,27.6175
2010-12-12 18:00:00,"18:00","N",4.06,18.12,18.09,5.21,39.14375
2010-12-12 19:00:00,"19:00","N",5.44,26.47,26.02,8.4,97.49625
2010-12-12 20:00:00,"20:00","N",6.75,19.87,19.87,8,140.37125
2010-12-12 21:00:00,"21:00","N",3,16.24,16.23,8,57.72
2010-12-12 22:00:00,"22:00","N",4.3,13.15,13.15,5.11,41.69375
2010-12-12 23:00:00,"23:00","N",7.11,12,12,2.48,38.2625
2010-12-13 00:00:00,"24:00:00","N",5.55,12.48,12.48,2.47,31.77
2010-12-13 01:00:00,"1:00","N",5,7.97,7.97,2.71,27.415
2010-12-13 02:00:00,"2:00","N",4.75,4.75,4.75,2.75,26.0925
2010-12-13 03:00:00,"3:00","N",3,5,5,2.71,24.58
2010-12-13 04:00:00,"4:00","N",3,6.75,6.75,2.71,24.02
2010-12-13 05:00:00,"5:00","N",3,10.75,10.75,2.63,26.555
2010-12-13 06:00:00,"6:00","N",5.75,15.55,15.55,2.46,28.13
2010-12-13 07:00:00,"7:00","N",3,36,35,1.98,33.3775
2010-12-13 08:00:00,"8:00","N",4.5,28.66,28.66,1.95,32.7625
2010-12-13 09:00:00,"9:00","N",4,18.36,18.36,2.24,29.3975
2010-12-13 10:00:00,"10:00","N",4.26,13.93,13.93,2.35,28.8575
2010-12-13 11:00:00,"11:00","N",3,10,10,2.52,28.42875
2010-12-13 12:00:00,"12:00","N",3,10.75,10.75,2.64,28.66375
2010-12-13 13:00:00,"13:00","N",3,9.47,10,2.76,27.61
2010-12-13 14:00:00,"14:00","N",4.5,5.35,5.95,2.82,26.35125
2010-12-13 15:00:00,"15:00","N",3,5.59,6.15,2.83,25.1875
2010-12-13 16:00:00,"16:00","N",3,7.5,7.5,2.84,23.755
2010-12-13 17:00:00,"17:00","N",4,9.56,9.56,2.79,24.8925
2010-12-13 18:00:00,"18:00","N",4.42,20.77,20.77,5.21,28.035
2010-12-13 19:00:00,"19:00","N",5.75,32.72,32.72,11.02,30.32875
2010-12-13 20:00:00,"20:00","N",7,18.94,18.94,5.21,30.1125
2010-12-13 21:00:00,"21:00","N",3,15,15,5.11,28.87875
2010-12-13 22:00:00,"22:00","N",3.47,11.39,11.39,3.34,27.44375
2010-12-13 23:00:00,"23:00","N",5.44,9.83,9.83,2.58,27.8225
2010-12-14 00:00:00,"24:00:00","N",4.45,9.37,9.37,2.57,25.68875
2010-12-14 01:00:00,"1:00","N",6,9.95,9.95,2.64,23.175
2010-12-14 02:00:00,"2:00","N",6.62,8,8,2.74,22.195
2010-12-14 03:00:00,"3:00","N",4.92,5.88,5.88,2.75,22.57875
2010-12-14 04:00:00,"4:00","N",4.66,5.43,5.43,2.75,24.20125
2010-12-14 05:00:00,"5:00","N",3.52,6.84,6.84,2.7,23.63625
2010-12-14 06:00:00,"6:00","N",6.02,13.98,13.98,2.58,25.4325
2010-12-14 07:00:00,"7:00","N",4.5,33.53,33.17,2.16,45.77625
2010-12-14 08:00:00,"8:00","N",5.82,30.22,30.22,2.12,35.81375
2010-12-14 09:00:00,"9:00","N",4.5,18.9,18.9,2.27,30.57125
2010-12-14 10:00:00,"10:00","N",5.91,13.75,13.75,2.43,31.2275
2010-12-14 11:00:00,"11:00","N",5.75,11.38,11.38,2.79,29.86875
2010-12-14 12:00:00,"12:00","N",4.53,8.1,9,3.9,28.19125
2010-12-14 13:00:00,"13:00","N",4.5,7,7,3.9,29.4775
2010-12-14 14:00:00,"14:00","N",5,5,5.84,3.84,27.305
2010-12-14 15:00:00,"15:00","N",4.48,5.7,5.7,3.59,26.07625
2010-12-14 16:00:00,"16:00","N",4.4,7.48,7.48,3.54,23.11
2010-12-14 17:00:00,"17:00","N",5.31,9.53,9.53,4.05,23.28125
2010-12-14 18:00:00,"18:00","N",7.65,20.93,20.93,5,27.25875
2010-12-14 19:00:00,"19:00","N",9,31.04,31.04,5.21,31.53375
2010-12-14 20:00:00,"20:00","N",9,23.52,23.52,5,29.82
2010-12-14 21:00:00,"21:00","N",4.45,17.27,17.27,4.51,29.1225
2010-12-14 22:00:00,"22:00","N",5.58,10.75,10.75,3.35,27.125
2010-12-14 23:00:00,"23:00","N",7.75,14.94,14.94,2.83,22.7975
2010-12-15 00:00:00,"24:00:00","N",13.11,11.95,13,2.76,18.435
2010-12-15 01:00:00,"1:00","N",10.4,8.48,8.48,2.81,18.1725
2010-12-15 02:00:00,"2:00","N",10.13,6,6,2.83,17.50875
2010-12-15 03:00:00,"3:00","N",7,5,5,2.79,16.55375
2010-12-15 04:00:00,"4:00","N",7,5,5,2.78,17.61875
2010-12-15 05:00:00,"5:00","N",7,5.24,5.24,2.68,20.76
2010-12-15 06:00:00,"6:00","N",9.22,12.7,12.7,2.65,22.65625
2010-12-15 07:00:00,"7:00","N",4,23.89,22.89,2.5,26.5525
2010-12-15 08:00:00,"8:00","N",5.39,19.92,19.92,2.4,27.475
2010-12-15 09:00:00,"9:00","N",5,11.2,11.2,2.47,25.0525
2010-12-15 10:00:00,"10:00","N",5.25,8.98,9.68,2.37,24.99625
2010-12-15 11:00:00,"11:00","N",4.5,7.39,7.54,3.9,26.005
2010-12-15 12:00:00,"12:00","N",4.53,5.34,5.69,3.69,25.5525
2010-12-15 13:00:00,"13:00","N",4.5,5.36,5.36,3.36,26.18
2010-12-15 14:00:00,"14:00","N",5,4.81,5.05,3.05,25.37375
2010-12-15 15:00:00,"15:00","N",4.44,5.02,5.05,3.05,25.5525
2010-12-15 16:00:00,"16:00","N",4.53,7,7,3.88,24.8975
2010-12-15 17:00:00,"17:00","N",4.5,7.26,7.26,4.05,25.14375
2010-12-15 18:00:00,"18:00","N",4.51,17.36,17.36,4.1,224.7925
2010-12-15 19:00:00,"19:00","N",7.08,30,30,5.21,206.965
2010-12-15 20:00:00,"20:00","N",7.11,17.88,17.88,4.4,26.4075
2010-12-15 21:00:00,"21:00","N",5.14,8.33,8.33,4.2,27.21125
2010-12-15 22:00:00,"22:00","N",7.11,7.63,7.63,3.15,27.77625
2010-12-15 23:00:00,"23:00","N",9.9,10,10,2.74,21.4625
2010-12-16 00:00:00,"24:00:00","N",10,7.57,7.57,2.77,14.78125
2010-12-16 01:00:00,"1:00","N",8.89,6,6,2.7,17.34
2010-12-16 02:00:00,"2:00","N",9.23,6,6,2.71,15.325
2010-12-16 03:00:00,"3:00","N",6,5,5,2.69,13.79
2010-12-16 04:00:00,"4:00","N",6,5,5,2.68,13.94625
2010-12-16 05:00:00,"5:00","N",7,5,5,2.61,15.63875
2010-12-16 06:00:00,"6:00","N",7.11,11,10,2.43,18.62
2010-12-16 07:00:00,"7:00","N",2.5,20.93,12.94,2.28,24.8175
2010-12-16 08:00:00,"8:00","N",4,12.25,11.25,2.22,27.93125
2010-12-16 09:00:00,"9:00","N",3,8.51,7.51,2.38,28.24375
2010-12-16 10:00:00,"10:00","N",3,7.17,7.17,2.33,28.1175
2010-12-16 11:00:00,"11:00","N",3,5.59,5.59,3.75,28.2625
2010-12-16 12:00:00,"12:00","N",4.5,5.25,5.25,3.95,31.1925
2010-12-16 13:00:00,"13:00","N",3,5.25,5.25,3.95,29.58875
2010-12-16 14:00:00,"14:00","N",3.56,4.7,5,3.95,27.655
2010-12-16 15:00:00,"15:00","N",2.5,5.25,5.25,3.33,27.1025
2010-12-16 16:00:00,"16:00","N",3,5.25,5.25,3.25,27.41125
2010-12-16 17:00:00,"17:00","N",3.53,5.95,5.25,3.25,27.45875
2010-12-16 18:00:00,"18:00","N",3,21.61,17.13,5.11,144.045
2010-12-16 19:00:00,"19:00","N",4,31.83,24.25,5.21,143.4
2010-12-16 20:00:00,"20:00","N",4,20.23,16.79,5.21,28.66625
2010-12-16 21:00:00,"21:00","N",2.5,10.17,7.07,5.11,29.77
2010-12-16 22:00:00,"22:00","N",3,5.58,5.58,3,34.22875
2010-12-16 23:00:00,"23:00","N",5.15,6.94,5.94,2.5,84.02
2010-12-17 00:00:00,"24:00:00","N",5.39,6.28,6.28,2.57,24.26875
2010-12-17 01:00:00,"1:00","N",5.96,5,5,2.6,22.63125
2010-12-17 02:00:00,"2:00","N",5.02,4.61,4.61,2.61,21.43125
2010-12-17 03:00:00,"3:00","N",4.53,4.6,4.6,2.6,22.73375
2010-12-17 04:00:00,"4:00","N",4.73,4.61,4.61,2.58,23.885
2010-12-17 05:00:00,"5:00","N",3,4.97,4.97,2.52,26.165
2010-12-17 06:00:00,"6:00","N",5.73,8.2,7.26,2.4,27.5525
2010-12-17 07:00:00,"7:00","N",2.62,35,24.19,2,29.3625
2010-12-17 08:00:00,"8:00","N",4,28.9,24.55,1.92,31.3725
2010-12-17 09:00:00,"9:00","N",3,18.67,17.19,2.18,31.86625
2010-12-17 10:00:00,"10:00","N",3,10.38,10,2.29,31.72
2010-12-17 11:00:00,"11:00","N",2.66,6.3,6.3,3.75,31.54875
2010-12-17 12:00:00,"12:00","N",3,5.75,5.75,3.75,31.6075
2010-12-17 13:00:00,"13:00","N",2.53,5.75,5.75,3.75,29.3775
2010-12-17 14:00:00,"14:00","N",4.07,4.67,4.94,2.94,27.59875
2010-12-17 15:00:00,"15:00","N",3,5.58,5.58,3.09,26.42125
2010-12-17 16:00:00,"16:00","N",3,5.61,5.61,2.97,26.2725
2010-12-17 17:00:00,"17:00","N",3,7,6,3.9,26.2675
2010-12-17 18:00:00,"18:00","N",4,20.77,17.76,8.69,35.915
2010-12-17 19:00:00,"19:00","N",4.52,29.08,26.52,11.02,37.63125
2010-12-17 20:00:00,"20:00","N",5.96,13.56,12.94,6.07,33.0975
2010-12-17 21:00:00,"21:00","N",2.5,8.37,8.37,5.11,31.39
2010-12-17 22:00:00,"22:00","N",3,6.02,6.02,3,29.34625
2010-12-17 23:00:00,"23:00","N",6.25,9.65,8.65,2.49,38.0175
2010-12-18 00:00:00,"24:00:00","N",4.68,8.43,8.42,2.35,55.715
2010-12-18 01:00:00,"1:00","N",5,4.78,4.78,2.53,30.7375
2010-12-18 02:00:00,"2:00","N",4.99,4.5,4.5,2.56,28.58
2010-12-18 03:00:00,"3:00","N",3.5,4.49,4.49,2.49,28.86
2010-12-18 04:00:00,"4:00","N",3.5,4.48,4.48,2.48,28.975
2010-12-18 05:00:00,"5:00","N",3,4.5,4.5,2.47,29.2375
2010-12-18 06:00:00,"6:00","N",5.88,6.25,5.75,2.39,27.615
2010-12-18 07:00:00,"7:00","N",3,21.71,12.7,2.34,30.5425
2010-12-18 08:00:00,"8:00","N",4.75,20.98,18.69,2.5,38.1075
2010-12-18 09:00:00,"9:00","N",4,24.9,20.9,2.5,34.4275
2010-12-18 10:00:00,"10:00","N",4.85,17.52,14.23,2.12,37.90875
2010-12-18 11:00:00,"11:00","N",3.12,10.08,10.08,5.11,27.5325
2010-12-18 12:00:00,"12:00","N",3.49,7,7,5,26.47625
2010-12-18 13:00:00,"13:00","N",3,5.75,5.75,3.75,25.935
2010-12-18 14:00:00,"14:00","N",4.75,4.49,4.49,3.75,24.24125
2010-12-18 15:00:00,"15:00","N",3.29,4.49,4.49,3.75,23.4075
2010-12-18 16:00:00,"16:00","N",3.1,4.49,4.49,3.75,22.535
2010-12-18 17:00:00,"17:00","N",4.25,5.75,5.75,3.9,22.4075
2010-12-18 18:00:00,"18:00","N",4,12.09,11.09,6.74,24.5675
2010-12-18 19:00:00,"19:00","N",7.11,24.46,20.2,12.01,26.05875
2010-12-18 20:00:00,"20:00","N",7,17.42,16.65,6.22,24.97
2010-12-18 21:00:00,"21:00","N",3,8.02,8.02,5.47,25.1125
2010-12-18 22:00:00,"22:00","N",3.75,5.75,5.75,5.21,25.30375
2010-12-18 23:00:00,"23:00","N",7.11,10.74,8.78,3.07,25.04625
2010-12-19 00:00:00,"24:00:00","N",4.37,6.94,6.93,3,23.67
2010-12-19 01:00:00,"1:00","N",5,5,5,2.54,23.28375
2010-12-19 02:00:00,"2:00","N",4.99,4.49,4.49,2.64,22.30125
2010-12-19 03:00:00,"3:00","N",4.88,4.49,4.49,2.65,22.75625
2010-12-19 04:00:00,"4:00","N",4.44,4.49,4.49,2.63,23.62
2010-12-19 05:00:00,"5:00","N",3.6,4.63,4.63,2.63,23.76125
2010-12-19 06:00:00,"6:00","N",8.63,6.11,5.75,3.16,25.10625
2010-12-19 07:00:00,"7:00","N",4,12.44,7.61,2.5,25.885
2010-12-19 08:00:00,"8:00","N",4.99,10.11,10.11,3.9,26.4775
2010-12-19 09:00:00,"9:00","N",4,10.11,10.11,3.9,27.5825
2010-12-19 10:00:00,"10:00","N",4.46,6.11,5.75,2.32,28.2225
2010-12-19 11:00:00,"11:00","N",3,6.11,6.11,5.11,28.31875
2010-12-19 12:00:00,"12:00","N",3.87,5.75,5.75,3.95,25.4775
2010-12-19 13:00:00,"13:00","N",3.23,5,5,3.95,24.955
2010-12-19 14:00:00,"14:00","N",4.75,4.3,4.49,3.95,23.3975
2010-12-19 15:00:00,"15:00","N",3.46,4.61,4.61,3.95,21.86
2010-12-19 16:00:00,"16:00","N",4.11,4.49,4.49,3.95,20.69
2010-12-19 17:00:00,"17:00","N",4.29,5.49,5.49,4.1,21.9575
2010-12-19 18:00:00,"18:00","N",4,12.22,9.11,8.11,25.3875
2010-12-19 19:00:00,"19:00","N",6.11,21,16.43,13.61,28.03
2010-12-19 20:00:00,"20:00","N",6.58,12.11,9.79,8.11,25.53
2010-12-19 21:00:00,"21:00","N",3,9.11,9.11,8.11,25.0325
2010-12-19 22:00:00,"22:00","N",4.31,6.33,6.33,5.33,23.99
2010-12-19 23:00:00,"23:00","N",10,10,9,3.07,22.6325
2010-12-20 00:00:00,"24:00:00","N",5.59,6.11,5.11,3,19.4275
2010-12-20 01:00:00,"1:00","N",7.68,5,5,2.75,19.38625
2010-12-20 02:00:00,"2:00","N",7.22,5,5,2.76,18.75125
2010-12-20 03:00:00,"3:00","N",6.49,5,5,2.76,18.90625
2010-12-20 04:00:00,"4:00","N",6.49,5,5,2.76,19.2575
2010-12-20 05:00:00,"5:00","N",5.94,5,5,2.71,20.145
2010-12-20 06:00:00,"6:00","N",8.49,11.41,8.48,2.42,21.07375
2010-12-20 07:00:00,"7:00","N",3,22.97,13.7,3.9,22.285
2010-12-20 08:00:00,"8:00","N",6.03,19.21,18.21,3.9,22.45875
2010-12-20 09:00:00,"9:00","N",3.47,14.09,13.09,2.5,22.9625
2010-12-20 10:00:00,"10:00","N",4.89,9.54,9.54,2.53,23.28625
2010-12-20 11:00:00,"11:00","N",3,6.23,6.23,5,23.345
2010-12-20 12:00:00,"12:00","N",3.97,5.75,5.75,4.51,22.4925
2010-12-20 13:00:00,"13:00","N",4.5,5,5,3.75,22.46625
2010-12-20 14:00:00,"14:00","N",5,4.49,5,3.75,22.33875
2010-12-20 15:00:00,"15:00","N",3.95,5,5,3.95,22.6075
2010-12-20 16:00:00,"16:00","N",3.91,5.75,5.75,3.95,22.26875
2010-12-20 17:00:00,"17:00","N",3.57,6.24,6.1,4.1,22.7675
2010-12-20 18:00:00,"18:00","N",4.5,17.24,13.16,6.88,24.75125
2010-12-20 19:00:00,"19:00","N",7.65,31.78,26.48,12.35,28.7425
2010-12-20 20:00:00,"20:00","N",7.37,14.19,13.19,6.24,25.905
2010-12-20 21:00:00,"21:00","N",3,9.43,9.43,5.67,25.11625
2010-12-20 22:00:00,"22:00","N",4.5,7.31,7.31,5.31,24.0975
2010-12-20 23:00:00,"23:00","N",10,11,10,3,21.5825
2010-12-21 00:00:00,"24:00:00","N",7.11,10,10,2.68,17.46875
2010-12-21 01:00:00,"1:00","N",10,7,7,2.93,19.06
2010-12-21 02:00:00,"2:00","N",8.92,5,5,2.88,18.385
2010-12-21 03:00:00,"3:00","N",7,5.37,5.37,2.86,18.4525
2010-12-21 04:00:00,"4:00","N",7,5,5,2.84,18.22125
2010-12-21 05:00:00,"5:00","N",6,5,5,2.84,18.82875
2010-12-21 06:00:00,"6:00","N",10,9.61,8,2.77,19.61
2010-12-21 07:00:00,"7:00","N",4,16.22,12.72,2.65,21.79
2010-12-21 08:00:00,"8:00","N",6,13.07,13.07,2.68,23.1075
2010-12-21 09:00:00,"9:00","N",4,11.41,11.41,2.53,24.19
2010-12-21 10:00:00,"10:00","N",4.98,8,8,2.51,31.72875
2010-12-21 11:00:00,"11:00","N",3,5.59,6.64,4.64,74.7225
2010-12-21 12:00:00,"12:00","N",4,5.45,7.26,5.11,30.18375
